acco_account_code,accounting_account_code
acco_account_financialclass_id,accounting_account_financial_class_id
acco_account_is_ledger,accounting_account_is_ledger
acco_account_name,accounting_account_name
acco_account_nature_is_debit,accounting_account_nature_is_debit
acco_account_require_branchoff,accounting_account_require_branch_office
acco_account_require_cost_center,accounting_account_require_cost_center
acco_account_require_fclass,accounting_account_require_fclass
acco_account_require_stake,accounting_account_require_stakeholder
acco_account_require_tax,accounting_account_require_tax
acco_account_restrict_linked,accounting_account_restrict_linked
acco_account_taxclass_id,accounting_account_tax_class_id
acco_globalaccount_code,accounting_global_account_code
acco_globalaccount_name,accounting_global_account_name
acco_globalaccount_nature_is_debit,accounting_global_account_nature_is_debit
acco_globalaccount_plantype_id,accounting_global_account_plan_type_id
acco_movement_description,accounting_movement_description
acco_movement_opera_date,accounting_movement_operation_date
acco_movement_operation_id,accounting_movement_operation_id
acco_movement_total_debit,accounting_movement_total_debit
acco_movementdetail_account_id,accounting_movement_detail_account_id
acco_movementdetail_branchoffice_id,accounting_movement_detail_branch_office_id
acco_movementdetail_costcenter_id,accounting_movement_detail_cost_center_id
acco_movementdetail_movde_descrip,accounting_movement_detail_detail_description
acco_movementdetail_movement_id,accounting_movement_detail_movement_id
acco_movementdetail_value_credit,accounting_movement_detail_value_credit
acco_movementdetail_value_debit,accounting_movement_detail_value_debit
acpa_advance_account_id,account_payable_advance_account_id
acpa_advance_branchoffice_id,account_payable_advance_branch_office_id
acpa_advance_costcenter_id,account_payable_advance_cost_center_id
acpa_advance_is_crossed,account_payable_advance_is_crossed
acpa_advance_is_paid,account_payable_advance_is_paid
acpa_advance_legal_limit,account_payable_advance_legal_limit
acpa_advance_legalized_value,account_payable_advance_legalized_value
acpa_advance_opera_date,account_payable_advance_operation_date
acpa_advance_opera_number,account_payable_advance_operation_number
acpa_advance_operation_id,account_payable_advance_operation_id
acpa_advance_paid_value,account_payable_advance_paid_value
acpa_advance_supplier_id,account_payable_advance_supplier_id
acpa_advance_supplierdetail_id,account_payable_advance_supplier_detail_id
acpa_advance_suppliertype_id,account_payable_advance_supplier_type_id
acpa_advance_total_value,account_payable_advance_total_value
acpa_commercialcondition_active,account_payable_commercial_condition_is_active
acpa_commercialcondition_installments,account_payable_commercial_condition_installments
acpa_commercialcondition_name,account_payable_commercial_condition_name
acpa_commercialconditiondetail_commercial_condition_id,account_payable_commercial_condition_detail_commercial_condition_id
acpa_commercialconditiondetail_conditdiscount_id,account_payable_commercial_condition_detail_conditional_discount_id
acpa_commercialconditiondetail_current_interest_id,account_payable_commercial_condition_detail_current_interest_id
acpa_commercialconditiondetail_days_installment,account_payable_commercial_condition_detail_days_installment
acpa_commercialconditiondetail_default_interest_id,account_payable_commercial_condition_detail_default_interest_id
acpa_commercialconditiondetail_percentage_installment,account_payable_commercial_condition_detail_percentage_installment
acpa_conditdiscdetail_days,account_payable_conditional_discount_detail_days
acpa_conditdiscdetail_porcentage,account_payable_conditional_discount_detail_percentage
acpa_conditdiscount_account_id,account_payable_conditional_discount_account_id
acpa_conditdiscount_active,account_payable_conditional_discount_is_active
acpa_conditdiscount_name,account_payable_conditional_discount_name
acpa_config_auto_authorization,account_payable_configuration_auto_authorization
acpa_config_due_date_base,account_payable_configuration_due_date_base
acpa_config_max_balance,account_payable_configuration_max_balance
acpa_config_min_balance,account_payable_configuration_min_balance
acpa_config_validation_method,account_payable_configuration_validation_method
acpa_discounttype_account_id,account_payable_discount_type_account_id
acpa_discounttype_name,account_payable_discount_type_name
acpa_discounttype_percentage,account_payable_discount_type_percentage
acpa_interest_account_id,account_payable_interest_account_id
acpa_interest_apply_grace,account_payable_interest_apply_grace
acpa_interest_grace_days,account_payable_interest_grace_days
acpa_interest_is_calendar_days,account_payable_interest_is_calendar_days
acpa_interest_liquidation,account_payable_interest_liquidation_frequency
acpa_interest_name,account_payable_interest_name
acpa_interest_rate,account_payable_interest_rate
acpa_interest_type,account_payable_interest_type
acpa_interest_vat_account_id,account_payable_interest_vat_account_id
acpa_invoice_branchoffice_id,account_payable_invoice_branch_office_id
acpa_invoice_costcenter_id,account_payable_invoice_cost_center_id
acpa_invoice_disc_perc,account_payable_invoice_discount_percentage
acpa_invoice_discount_value,account_payable_invoice_discount_value
acpa_invoice_discounttype_id,account_payable_invoice_discount_type_id
acpa_invoice_issue_date,account_payable_invoice_issue_date
acpa_invoice_number_invoice,account_payable_invoice_invoice_number
acpa_invoice_opera_date,account_payable_invoice_operation_date
acpa_invoice_opera_number,account_payable_invoice_operation_number
acpa_invoice_operation_id,account_payable_invoice_operation_id
acpa_invoice_order_num,account_payable_invoice_order_number
acpa_invoice_prefix,account_payable_invoice_prefix
acpa_invoice_principal_id,account_payable_invoice_principal_id
